NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
                  vars   n  mean    sd median trimmed   mad min  max range  skew kurtosis   se
Age                  1 630 31.63 11.07   30.0   30.23 13.34  17   67    50  1.01     0.69 0.44
Gender*              2 631  2.48  0.52    2.0    2.48  0.00   1    3     2 -0.08    -1.58 0.02
Gender.other*        3   0   NaN    NA     NA     NaN    NA Inf -Inf  -Inf    NA       NA   NA
Residence*           4 630  3.68  1.23    4.0    3.72  1.48   1    5     4 -0.41    -1.42 0.05
Residence.other*     5   2  1.50  0.71    1.5    1.50  0.74   1    2     1  0.00    -2.75 0.50
Education*           6 621  5.74  1.83    6.0    5.85  1.48   1    9     8 -0.52    -0.54 0.07
Education.other*     7  10  5.30  2.75    5.5    5.38  3.71   1    9     8 -0.17    -1.61 0.87
Employment*          8 598  2.83  1.34    3.0    2.78  1.48   1    6     5  0.38    -0.95 0.05
Employment.other*    9  85 34.38 19.26   36.0   34.25 23.72   1   69    68  0.02    -1.17 2.09
    Age Gender Gender.other Residence Residence.other Education                                                Education.other Employment
1    30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP4
2    67      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
3    30      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
4    30      M         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
5    50      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
6    40      M         <NA>        DE            <NA>      EDU8                                                           <NA>       EMP2
7    40      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
8    50      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
9    30      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
10   40      M         <NA>        DE            <NA>      EDU7                                                           <NA>       <NA>
11   40      F         <NA>        US            <NA>      EDU1                                                           <NA>       EMP1
12   30      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP1
13   30      M         <NA>        DE            <NA>     -oth-                                                           <NA>      -oth-
14   30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
15   30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
16   30      M         <NA>        DE            <NA>      EDU3                                                           <NA>       <NA>
17   30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
18   30      M         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
19   21      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP4
20   30      F         <NA>        EU            <NA>      EDU1                                                           <NA>       EMP3
21   40      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
22   18      M         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
23   21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
24   40      M         <NA>        DE            <NA>      EDU2                                                           <NA>      -oth-
25   40      M         <NA>        US            <NA>     -oth- Associates degree and several more credits in unrelated fields      -oth-
26   60      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
27   21      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP3
28   30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
29   18      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP3
30   21      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
31   18      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP1
